Time,CORE_ZN ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_ZN ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_1 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_2 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_3 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_4 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,1.102756E+03,2.457078E+03,3.743298E-02,2.166709E-01,3.511183E+03,1.952275E+03,1.191762E-01,1.721669E-01,2.136662E+03,1.183298E+03,7.252177E-02,1.043530E-01,3.270371E+03,1.935531E+03,1.110026E-01,1.706904E-01,2.159181E+03,1.290857E+03,7.328607E-02,1.138379E-01
00:20:00,1.102759E+03,2.451193E+03,3.743310E-02,2.161520E-01,3.511194E+03,1.938795E+03,1.191766E-01,1.709783E-01,2.136669E+03,1.174653E+03,7.252201E-02,1.035906E-01,3.270382E+03,1.922616E+03,1.110030E-01,1.695515E-01,2.159188E+03,1.278021E+03,7.328631E-02,1.127059E-01
00:30:00,1.102762E+03,2.445480E+03,3.743320E-02,2.156482E-01,3.511204E+03,1.925717E+03,1.191769E-01,1.698250E-01,2.136676E+03,1.166271E+03,7.252223E-02,1.028515E-01,3.270392E+03,1.910113E+03,1.110033E-01,1.684490E-01,2.159194E+03,1.265682E+03,7.328653E-02,1.116178E-01
00:40:00,1.102765E+03,2.439924E+03,3.743331E-02,2.151584E-01,3.511213E+03,1.913040E+03,1.191772E-01,1.687071E-01,2.136682E+03,1.158123E+03,7.252245E-02,1.021329E-01,3.270402E+03,1.897980E+03,1.110036E-01,1.673790E-01,2.159200E+03,1.253812E+03,7.328674E-02,1.105711E-01
00:50:00,1.102768E+03,2.434515E+03,3.743340E-02,2.146814E-01,3.511222E+03,1.900760E+03,1.191775E-01,1.676242E-01,2.136688E+03,1.150187E+03,7.252265E-02,1.014331E-01,3.270411E+03,1.886183E+03,1.110039E-01,1.663387E-01,2.159206E+03,1.242389E+03,7.328694E-02,1.095638E-01
01:00:00,1.102771E+03,2.429243E+03,3.743350E-02,2.142165E-01,3.511231E+03,1.888827E+03,1.191778E-01,1.665719E-01,2.136694E+03,1.142444E+03,7.252284E-02,1.007504E-01,3.270420E+03,1.874689E+03,1.110042E-01,1.653251E-01,2.159212E+03,1.231403E+03,7.328713E-02,1.085950E-01
01:10:00,1.102773E+03,2.424099E+03,3.743358E-02,2.137630E-01,3.511239E+03,1.877280E+03,1.191781E-01,1.655537E-01,2.136699E+03,1.134931E+03,7.252302E-02,1.000877E-01,3.270428E+03,1.863544E+03,1.110045E-01,1.643424E-01,2.159217E+03,1.220854E+03,7.328731E-02,1.076647E-01
01:20:00,1.102776E+03,2.419078E+03,3.743367E-02,2.133202E-01,3.511246E+03,1.866104E+03,1.191783E-01,1.645682E-01,2.136704E+03,1.127625E+03,7.252319E-02,9.944346E-02,3.270436E+03,1.852719E+03,1.110048E-01,1.633877E-01,2.159222E+03,1.210715E+03,7.328748E-02,1.067706E-01
01:30:00,1.102778E+03,2.414173E+03,3.743375E-02,2.128877E-01,3.511254E+03,1.855281E+03,1.191786E-01,1.636137E-01,2.136709E+03,1.120525E+03,7.252335E-02,9.881739E-02,3.270443E+03,1.842233E+03,1.110050E-01,1.624631E-01,2.159227E+03,1.200962E+03,7.328765E-02,1.059106E-01
01:40:00,1.102781E+03,2.409383E+03,3.743382E-02,2.124653E-01,3.511261E+03,1.844781E+03,1.191788E-01,1.626878E-01,2.136714E+03,1.113645E+03,7.252351E-02,9.821068E-02,3.270450E+03,1.832096E+03,1.110053E-01,1.615691E-01,2.159232E+03,1.191573E+03,7.328781E-02,1.050827E-01
01:50:00,1.102783E+03,2.404704E+03,3.743390E-02,2.120527E-01,3.511267E+03,1.834585E+03,1.191790E-01,1.617887E-01,2.136718E+03,1.106991E+03,7.252366E-02,9.762385E-02,3.270457E+03,1.822310E+03,1.110055E-01,1.607061E-01,2.159236E+03,1.182525E+03,7.328796E-02,1.042848E-01
02:00:00,1.102785E+03,2.400134E+03,3.743397E-02,2.116498E-01,3.511274E+03,1.824721E+03,1.191793E-01,1.609188E-01,2.136722E+03,1.100564E+03,7.252381E-02,9.705713E-02,3.270463E+03,1.812876E+03,1.110057E-01,1.598742E-01,2.159240E+03,1.173788E+03,7.328810E-02,1.035143E-01
02:10:00,1.102787E+03,2.395673E+03,3.743404E-02,2.112564E-01,3.511280E+03,1.815128E+03,1.191795E-01,1.600728E-01,2.136727E+03,1.094319E+03,7.252395E-02,9.650641E-02,3.270470E+03,1.803721E+03,1.110059E-01,1.590669E-01,2.159245E+03,1.165325E+03,7.328824E-02,1.027680E-01
02:20:00,1.102789E+03,2.391317E+03,3.743410E-02,2.108723E-01,3.511286E+03,1.805802E+03,1.191797E-01,1.592504E-01,2.136731E+03,1.088252E+03,7.252408E-02,9.597141E-02,3.270476E+03,1.794840E+03,1.110061E-01,1.582837E-01,2.159249E+03,1.157130E+03,7.328838E-02,1.020453E-01
02:30:00,1.102791E+03,2.387066E+03,3.743417E-02,2.104974E-01,3.511292E+03,1.796742E+03,1.191799E-01,1.584515E-01,2.136734E+03,1.082362E+03,7.252421E-02,9.545198E-02,3.270481E+03,1.786228E+03,1.110063E-01,1.575243E-01,2.159252E+03,1.149199E+03,7.328851E-02,1.013459E-01
02:40:00,1.102792E+03,2.382917E+03,3.743423E-02,2.101316E-01,3.511297E+03,1.787947E+03,1.191800E-01,1.576758E-01,2.136738E+03,1.076647E+03,7.252434E-02,9.494794E-02,3.270487E+03,1.777882E+03,1.110065E-01,1.567883E-01,2.159256E+03,1.141525E+03,7.328863E-02,1.006692E-01
02:50:00,1.102794E+03,2.378868E+03,3.743429E-02,2.097746E-01,3.511303E+03,1.779414E+03,1.191802E-01,1.569234E-01,2.136742E+03,1.071103E+03,7.252446E-02,9.445911E-02,3.270492E+03,1.769797E+03,1.110067E-01,1.560753E-01,2.159260E+03,1.134102E+03,7.328875E-02,1.000146E-01
03:00:00,1.102796E+03,2.374917E+03,3.743434E-02,2.094261E-01,3.511308E+03,1.771141E+03,1.191804E-01,1.561939E-01,2.136745E+03,1.065730E+03,7.252458E-02,9.398529E-02,3.270497E+03,1.761969E+03,1.110069E-01,1.553850E-01,2.159263E+03,1.126924E+03,7.328887E-02,9.938161E-02
03:10:00,1.102798E+03,2.371061E+03,3.743440E-02,2.090861E-01,3.511313E+03,1.763042E+03,1.191806E-01,1.554797E-01,2.136748E+03,1.060474E+03,7.252469E-02,9.352175E-02,3.270502E+03,1.754316E+03,1.110070E-01,1.547102E-01,2.159266E+03,1.119934E+03,7.328898E-02,9.876520E-02
03:20:00,1.102799E+03,2.367297E+03,3.743445E-02,2.087542E-01,3.511318E+03,1.755107E+03,1.191807E-01,1.547799E-01,2.136752E+03,1.055328E+03,7.252480E-02,9.306801E-02,3.270507E+03,1.746831E+03,1.110072E-01,1.540501E-01,2.159270E+03,1.113122E+03,7.328909E-02,9.816452E-02
03:30:00,1.102801E+03,2.363621E+03,3.743451E-02,2.084301E-01,3.511322E+03,1.747329E+03,1.191809E-01,1.540940E-01,2.136755E+03,1.050289E+03,7.252491E-02,9.262361E-02,3.270512E+03,1.739505E+03,1.110074E-01,1.534040E-01,2.159273E+03,1.106480E+03,7.328920E-02,9.757876E-02
03:40:00,1.102802E+03,2.360030E+03,3.743456E-02,2.081135E-01,3.511327E+03,1.739700E+03,1.191811E-01,1.534212E-01,2.136758E+03,1.045351E+03,7.252501E-02,9.218819E-02,3.270517E+03,1.732330E+03,1.110075E-01,1.527714E-01,2.159276E+03,1.099999E+03,7.328930E-02,9.700726E-02
03:50:00,1.102804E+03,2.356520E+03,3.743461E-02,2.078040E-01,3.511332E+03,1.732214E+03,1.191812E-01,1.527611E-01,2.136761E+03,1.040511E+03,7.252511E-02,9.176135E-02,3.270521E+03,1.725301E+03,1.110077E-01,1.521515E-01,2.159279E+03,1.093673E+03,7.328940E-02,9.644935E-02
